Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
1,Jayson Tatum,24,BOS,SF,74,74,2732,727,1559,.466,240,686,.350,487,873,.558,.543,531,622,.854,78,571,649,342,78,51,213,160,2225,1,MVP-4CPOY-10ASNBA1,tatumja01
2,Joel Embiid,28,PHI,C,66,66,2284,728,1328,.548,66,200,.330,662,1128,.587,.573,661,771,.857,113,557,670,274,66,112,226,205,2183,1,MVP-1DPOY-9CPOY-5ASNBA1,embiijo01
3,Luka Dončić,23,DAL,PG,66,66,2391,719,1449,.496,185,541,.342,534,908,.588,.560,515,694,.742,54,515,569,529,90,33,236,166,2138,10,MVP-8CPOY-8ASNBA1,doncilu01
4,Shai Gilgeous-Alexander,24,OKC,PG,68,68,2416,704,1381,.510,58,168,.345,646,1213,.533,.531,669,739,.905,59,270,329,371,112,65,192,192,2135,0,MVP-5CPOY-7ASNBA1,gilgesh01
5,Giannis Antetokounmpo,28,MIL,PF,63,63,2024,707,1278,.553,47,171,.275,660,1107,.596,.572,498,772,.645,137,605,742,359,52,51,246,197,1959,6,MVP-3DPOY-6ASNBA1,antetgi01
6,Anthony Edwards,21,MIN,SG,79,79,2842,707,1541,.459,213,578,.369,494,963,.513,.528,319,422,.756,47,411,458,350,125,58,259,186,1946,0,AS,edwaran01
7,Julius Randle,28,NYK,PF,77,77,2737,658,1432,.459,218,636,.343,440,796,.553,.536,402,531,.757,141,626,767,316,49,21,216,233,1936,0,CPOY-14ASNBA3,randlju01
8,Donovan Mitchell,26,CLE,SG,68,68,2432,679,1402,.484,245,635,.386,434,767,.566,.572,319,368,.867,63,226,289,301,99,27,180,168,1922,0,MVP-6CPOY-6ASNBA2,mitchdo01
9,Trae Young,24,ATL,PG,73,73,2541,597,1390,.429,154,460,.335,443,930,.476,.485,566,639,.886,56,161,217,741,80,9,300,104,1914,0,,youngtr01
10,Zach LaVine,27,CHI,SG,77,77,2768,673,1388,.485,204,544,.375,469,844,.556,.558,363,428,.848,42,303,345,327,69,18,194,159,1913,0,,lavinza01
11,Damian Lillard,32,POR,PG,58,58,2107,556,1202,.463,244,658,.371,312,544,.574,.564,510,558,.914,44,233,277,425,50,18,191,109,1866,2,CPOY-10ASNBA3,lillada01
12,De'Aaron Fox,25,SAC,PG,73,73,2435,682,1331,.512,119,367,.324,563,964,.584,.557,343,440,.780,40,266,306,447,83,23,181,172,1826,0,MVP-11CPOY-1ASNBA3,foxde01
13,DeMar DeRozan,33,CHI,SF,74,74,2682,657,1303,.504,46,142,.324,611,1161,.526,.522,456,523,.872,34,309,343,377,83,36,153,186,1816,0,CPOY-3AS,derozde01
14,Jaylen Brown,26,BOS,SF,67,67,2405,679,1383,.491,163,487,.335,516,896,.576,.550,263,344,.765,78,381,459,232,75,26,197,172,1784,0,ASNBA2,brownja02
15,Pascal Siakam,28,TOR,PF,71,71,2652,630,1313,.480,93,287,.324,537,1026,.523,.515,367,474,.774,131,425,556,415,65,36,169,228,1720,2,AS,siakapa01
16,Lauri Markkanen,25,UTA,PF,66,66,2273,571,1145,.499,200,511,.391,371,634,.585,.586,349,399,.875,130,440,570,123,42,38,127,137,1691,0,MIP-1AS,markkla01
17,Nikola Jokić,27,DEN,C,69,69,2323,646,1022,.632,57,149,.383,589,873,.675,.660,341,415,.822,167,650,817,678,87,47,247,174,1690,29,MVP-2CPOY-13ASNBA2,jokicni01
18,Jalen Green,20,HOU,SG,76,76,2602,566,1359,.416,187,554,.338,379,805,.471,.485,364,463,.786,43,241,284,281,59,18,200,131,1683,0,,greenja05
19,Jordan Poole,23,GSW,PG,82,43,2458,550,1278,.430,214,637,.336,336,641,.524,.514,361,415,.870,32,193,225,369,63,21,252,214,1675,0,,poolejo01
20,Mikal Bridges,26,2TM,SG,83,83,2963,593,1267,.468,169,442,.382,424,825,.514,.535,316,353,.895,79,285,364,273,91,61,127,159,1671,0,,bridgmi01
21,Stephen Curry,34,GSW,PG,56,56,1941,559,1133,.493,273,639,.427,286,494,.579,.614,257,281,.915,39,302,341,352,52,20,179,117,1648,1,MVP-9CPOY-9ASNBA2,curryst01
22,Jalen Brunson,26,NYK,PG,68,68,2379,587,1195,.491,134,322,.416,453,873,.519,.547,325,392,.829,40,201,241,421,61,15,142,152,1633,0,MVP-12CPOY-4,brunsja01
23,Kyrie Irving,30,2TM,SG,60,60,2241,594,1203,.494,188,496,.379,406,707,.574,.572,247,273,.905,59,245,304,331,66,45,128,165,1623,0,CPOY-12AS,irvinky01
24,Ja Morant,23,MEM,PG,61,59,1948,566,1214,.466,92,300,.307,474,914,.519,.504,372,497,.748,61,296,357,493,66,16,206,100,1596,7,MVP-12AS,moranja01
25,LeBron James,38,LAL,PF,55,54,1954,609,1219,.500,121,377,.321,488,842,.580,.549,251,327,.768,65,392,457,375,50,32,178,88,1590,2,ASNBA3,jamesle01
26,CJ McCollum,31,NOP,PG,75,75,2649,587,1344,.437,211,543,.389,376,801,.469,.515,183,238,.769,55,273,328,429,70,38,183,153,1568,0,,mccolcj01
27,Bam Adebayo,25,MIA,C,75,75,2598,602,1114,.540,1,12,.083,601,1102,.545,.541,324,402,.806,184,504,688,240,88,61,187,208,1529,0,DPOY-5ASDEF2,adebaba01
28,Dejounte Murray,26,ATL,SG,74,74,2693,612,1319,.464,133,387,.344,479,932,.514,.514,158,190,.832,53,336,389,448,112,19,160,106,1515,1,,murrade01
29,Domantas Sabonis,26,SAC,C,79,79,2736,577,938,.615,31,83,.373,546,855,.639,.632,325,438,.742,251,722,973,573,65,39,230,279,1510,14,MVP-7ASNBA3,sabondo01
30,Klay Thompson,32,GSW,SF,69,69,2279,546,1252,.436,301,731,.412,245,521,.470,.556,116,132,.879,39,247,286,163,49,29,123,130,1509,0,,thompkl01
31,Kristaps Porziņģis,27,WAS,C,65,65,2120,507,1018,.498,137,356,.385,370,662,.559,.565,354,416,.851,114,432,546,174,58,100,137,196,1505,0,,porzikr01
32,Darius Garland,23,CLE,PG,69,69,2447,522,1129,.462,169,412,.410,353,717,.492,.537,277,321,.863,28,157,185,538,85,9,199,148,1490,0,,garlada01
33,Franz Wagner,21,ORL,SF,80,80,2609,542,1118,.485,130,360,.361,412,758,.544,.543,271,322,.842,70,259,329,283,77,17,167,183,1485,0,,wagnefr01
34,Devin Booker,26,PHO,SG,53,53,1835,527,1067,.494,111,316,.351,416,751,.554,.546,306,358,.855,46,194,240,293,51,18,145,159,1471,0,,bookede01
35,Jimmy Butler,33,MIA,PF,64,64,2138,479,888,.539,36,103,.350,443,785,.564,.560,472,555,.850,141,234,375,340,117,21,101,80,1466,0,MVP-10DPOY-12CPOY-2NBA2,butleji01
36,Anthony Davis,29,LAL,C,56,54,1904,542,962,.563,19,74,.257,523,888,.589,.573,348,444,.784,195,507,702,148,59,114,122,146,1451,0,,davisan02
37,Nikola Vučević,32,CHI,C,82,82,2746,597,1148,.520,121,347,.349,476,801,.594,.573,132,158,.835,159,744,903,265,60,57,139,179,1447,1,,vucevni01
38,Paolo Banchero,20,ORL,PF,72,72,2430,479,1122,.427,85,285,.298,394,837,.471,.465,394,534,.738,84,413,497,269,60,39,200,160,1437,0,ROY-1,banchpa01
39,RJ Barrett,22,NYK,SG,73,73,2475,510,1176,.434,121,390,.310,389,786,.495,.485,290,392,.740,60,308,368,201,31,15,164,179,1431,0,,barrerj01
40,Keldon Johnson,23,SAS,SF,63,63,2063,503,1113,.452,134,407,.329,369,706,.523,.512,245,327,.749,56,262,318,183,46,11,134,125,1385,0,,johnske04
41,Spencer Dinwiddie,29,2TM,SG,79,79,2725,460,1050,.438,181,490,.369,279,560,.498,.524,268,330,.812,28,242,270,515,67,24,145,187,1369,0,,dinwisp01
42,Kevin Durant,34,2TM,PF,47,47,1672,483,862,.560,93,230,.404,390,632,.617,.614,307,334,.919,17,296,313,235,34,67,156,99,1366,1,AS,duranke01
43,Kyle Kuzma,27,WAS,PF,64,64,2239,512,1142,.448,160,481,.333,352,661,.533,.518,173,237,.730,55,408,463,239,36,29,190,145,1357,1,,kuzmaky01
44,Tyler Herro,23,MIA,SG,67,67,2337,487,1109,.439,203,537,.378,284,572,.497,.531,170,182,.934,27,333,360,280,51,16,158,101,1347,1,,herroty01
45,Buddy Hield,30,IND,SF,80,73,2482,475,1038,.458,288,677,.425,187,361,.518,.596,106,129,.822,67,333,400,225,92,26,139,156,1344,0,,hieldbu01
46,Fred VanVleet,28,TOR,PG,69,69,2535,437,1112,.393,207,606,.342,230,506,.455,.486,254,283,.898,30,250,280,495,123,38,140,193,1335,1,,vanvlfr01
47,Paul George,32,LAC,SF,56,56,1939,459,1004,.457,158,426,.371,301,578,.521,.536,256,294,.871,45,297,342,288,83,20,176,159,1332,1,AS,georgpa01
48,Terry Rozier,28,CHO,SG,63,63,2221,493,1188,.415,165,505,.327,328,683,.480,.484,178,220,.809,51,208,259,319,74,16,134,119,1329,0,,roziete01
49,Anfernee Simons,23,POR,SG,62,62,2171,467,1045,.447,212,562,.377,255,483,.528,.548,160,179,.894,18,143,161,253,42,14,128,142,1306,0,,simonan01
50,Bennedict Mathurin,20,IND,SG,78,17,2222,413,951,.434,100,310,.323,313,641,.488,.487,376,454,.828,87,231,318,116,48,13,152,162,1302,0,ROY-46MOY-8,mathube01
51,Jamal Murray,25,DEN,PG,65,65,2133,473,1041,.454,172,432,.398,301,609,.494,.537,180,216,.833,48,209,257,400,66,16,145,103,1298,1,,murraja01
52,Jerami Grant,28,POR,PF,63,63,2246,434,913,.475,144,359,.401,290,554,.523,.554,278,342,.813,53,230,283,150,51,53,116,152,1290,0,,grantje01
53,Jrue Holiday,32,MIL,PG,67,65,2183,490,1023,.479,158,411,.384,332,612,.542,.556,152,177,.859,79,262,341,495,79,25,197,116,1290,0,DPOY-7ASDEF1,holidjr01
54,Evan Mobley,21,CLE,PF,79,79,2715,525,947,.554,22,102,.216,503,845,.595,.566,205,304,.674,187,524,711,224,60,119,146,218,1277,0,DPOY-3DEF1,mobleev01
55,Bojan Bogdanović,33,DET,PF,59,59,1893,430,882,.488,145,353,.411,285,529,.539,.570,268,303,.884,36,187,223,152,34,8,135,113,1273,0,,bogdabo02
56,Jordan Clarkson,30,UTA,SG,61,61,1988,458,1031,.444,155,459,.338,303,572,.530,.519,200,245,.816,72,174,246,270,33,13,186,120,1271,0,,clarkjo01
57,D'Angelo Russell,26,2TM,PG,71,71,2304,445,948,.469,194,490,.396,251,458,.548,.572,179,216,.829,35,180,215,437,70,29,186,140,1263,0,,russeda01
58,Josh Giddey,20,OKC,PF,76,76,2367,539,1118,.482,76,234,.325,463,884,.524,.516,106,145,.731,148,451,599,469,57,31,211,143,1260,4,,giddejo01
59,Desmond Bane,24,MEM,SG,58,58,1841,450,939,.479,166,407,.408,284,532,.534,.568,181,205,.883,43,248,291,254,56,22,126,150,1247,0,,banede01
60,Kawhi Leonard,31,LAC,SF,52,50,1748,446,871,.512,104,250,.416,342,621,.551,.572,243,279,.871,57,281,338,204,72,28,88,84,1239,0,,leonaka01
61,Brook Lopez,34,MIL,C,78,78,2373,477,899,.531,136,364,.374,341,535,.637,.606,149,190,.784,157,363,520,99,37,193,107,203,1239,0,DPOY-2DEF1,lopezbr01
62,Harrison Barnes,30,SAC,PF,82,82,2662,374,791,.473,132,353,.374,242,438,.553,.556,350,413,.847,87,279,366,128,57,10,86,103,1230,0,,barneha02
63,Tyrese Maxey,22,PHI,SG,60,41,2016,439,913,.481,160,369,.434,279,544,.513,.568,180,213,.845,23,153,176,212,49,8,80,132,1218,0,,maxeyty01
64,James Harden,33,PHI,PG,58,58,2135,371,842,.441,161,418,.385,210,424,.495,.536,313,361,.867,40,314,354,618,71,31,195,112,1216,5,,hardeja01
65,Immanuel Quickley,23,NYK,SG,81,21,2344,419,936,.448,168,454,.370,251,482,.521,.537,203,248,.819,58,279,337,279,80,14,100,166,1209,0,6MOY-2,quickim01
66,Jaden Ivey,20,DET,SG,74,73,2304,409,983,.416,120,350,.343,289,633,.457,.477,266,356,.747,73,215,288,387,61,17,237,242,1204,0,ROY-6,iveyja01
