Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,playerID
Shai Gilgeous-Alexander,26,OKC,PG,76,76,2598,860,1656,163,435,697,1221,0.569,601,669,67,312,379,486,131,77,183,164,2484,gilgesh01
Anthony Edwards,23,MIN,SG,79,79,2871,721,1612,320,811,401,801,0.547,415,496,61,389,450,359,91,51,249,150,2177,edwaran01
Nikola Jokić,29,DEN,C,70,70,2571,786,1364,138,331,648,1033,0.627,361,451,200,692,892,716,127,45,230,160,2071,jokicni01
Giannis Antetokounmpo,30,MIL,PF,67,67,2289,793,1319,14,63,779,1256,0.607,436,707,147,651,798,433,58,78,206,155,2036,antetgi01
Jayson Tatum,26,BOS,PF,72,72,2624,662,1465,250,728,412,737,0.537,358,440,48,575,623,431,76,38,209,157,1932,tatumja01
Devin Booker,28,PHX,SG,75,75,2795,654,1420,183,551,471,869,0.525,432,483,76,229,305,529,67,16,220,198,1923,bookede01
Trae Young,26,ATL,PG,76,76,2739,566,1376,218,642,348,734,0.491,491,561,36,200,236,880,91,12,355,145,1841,youngtr01
Tyler Herro,25,MIA,SG,77,77,2725,651,1378,251,670,400,708,0.563,287,327,35,364,399,424,69,17,198,85,1840,herroty01
Cade Cunningham,23,DET,PG,70,70,2452,684,1457,149,418,535,1039,0.521,313,370,56,369,425,638,71,53,309,195,1830,cunnica01
James Harden,35,LAC,PG,79,79,2789,531,1295,235,668,296,627,0.501,505,578,55,401,456,687,118,55,341,162,1802,hardeja01
Karl-Anthony Towns,29,NYK,C,72,72,2517,639,1215,142,338,497,877,0.584,339,409,212,708,920,222,71,50,192,249,1759,townska01
Zach LaVine,29,TOT,SG,74,74,2602,625,1223,239,536,386,687,0.609,235,285,22,293,315,310,58,12,208,121,1724,lavinza01
Jalen Green,22,HOU,SG,82,82,2697,608,1437,234,661,374,776,0.505,273,336,45,332,377,282,71,27,203,127,1723,greenja05
Stephen Curry,36,GSW,PG,70,70,2252,564,1258,311,784,253,474,0.572,279,299,40,270,310,421,80,30,200,95,1718,curryst01
DeMar DeRozan,35,SAC,SF,77,77,2768,624,1308,84,256,540,1052,0.509,378,441,50,248,298,342,62,32,105,150,1710,derozde01
LeBron James,40,LAL,SF,70,70,2444,651,1270,149,396,502,874,0.571,259,331,72,474,546,575,70,39,260,99,1710,jamesle01
Donovan Mitchell,28,CLE,SG,71,71,2232,585,1320,233,633,352,687,0.531,298,362,57,265,322,354,95,17,149,140,1701,mitchdo01
Jalen Brunson,28,NYK,PG,65,65,2301,585,1200,152,397,433,803,0.551,368,448,27,160,187,475,60,8,164,138,1690,brunsja01
Kevin Durant,36,PHX,PF,62,62,2265,592,1124,160,372,432,752,0.598,303,361,23,351,374,263,50,77,190,104,1647,duranke01
Jaren Jackson Jr.,25,MEM,C,74,74,2207,592,1213,146,389,446,824,0.548,311,398,91,326,417,148,92,113,153,257,1641,jacksja02
